"id","function_","distName1","distName2","distName3","distName4","area_km2","objective","change","lon","lat","rank"
"7367CB49-1514-4A5F-E053-A03BA40AD968","Public Park Or Garden","Saltburn Valley",NA,NA,NA,0.233870281604191,3797.37408395094,-0.127,-0.969973542218594,54.5792887204724,100
"7367CB51-9034-4A5F-E053-A03BA40AD968","Public Park Or Garden","Sunnyhill Park",NA,NA,NA,0.215370284490163,3792.57669738314,-0.126,-0.227797292081616,51.5961181894689,101
"7367CB31-2010-4A5F-E053-A03BA40AD968","Other Sports Facility",NA,NA,NA,NA,0.336030323337876,3787.78354224837,-0.126,-2.37661412740583,53.4461923315649,102
"7367CB64-F968-4A5F-E053-A03BA40AD968","Public Park Or Garden","Mote Park",NA,NA,NA,1.74834515927807,3783.00412656218,-0.126,0.547219767404111,51.2634517284317,103
"7367CAFB-1614-4A5F-E053-A03BA40AD968","Public Park Or Garden","New Park",NA,NA,NA,0.180784178759174,3778.24564045863,-0.126,-1.6663646399948,53.5684403280938,104
"7367CAC3-362C-4A5F-E053-A03BA40AD968","Public Park Or Garden","Upton Meadow",NA,NA,NA,0.162669276003909,3773.49227020916,-0.126,-3.10426324052114,53.3802278217924,105
"7367CB44-0817-4A5F-E053-A03BA40AD968","Other Sports Facility",NA,NA,NA,NA,0.110949451257382,3768.76105647434,-0.125,-0.269152452524928,51.3927827232487,106
"7367CABC-7C40-4A5F-E053-A03BA40AD968","Public Park Or Garden","Sullington Warren",NA,NA,NA,0.255036117775839,3764.03589921814,-0.125,-0.439074301659979,50.91877786282,107
"7367CAD2-6DBD-4A5F-E053-A03BA40AD968","Playing Field","Calthorpe Park",NA,NA,NA,0.140399724159819,3759.333849225,-0.125,-0.84960419532096,51.2765586220324,108
"7367CC3F-2389-4A5F-E053-A03BA40AD968","Public Park Or Garden","Butterley Park",NA,NA,NA,0.936592313471464,3754.643518699,-0.125,-1.3804328225445,53.0542493774129,109
"7367CAEE-253B-4A5F-E053-A03BA40AD968","Public Park Or Garden","Kings' Park",NA,NA,NA,0.104475167700493,3749.96212419231,-0.125,-0.945970904737937,53.3209843776576,110
"7367CADD-5FEA-4A5F-E053-A03BA40AD968","Public Park Or Garden","Montreal Park",NA,NA,NA,0.180890600165257,3745.31798610782,-0.124,0.165864534928362,51.2765660000286,111
"7367CAD2-76AA-4A5F-E053-A03BA40AD968","Public Park Or Garden","Parsloes Park",NA,NA,NA,0.596837275875376,3740.68792296619,-0.124,0.134663054455138,51.5437775658445,112
"7367CB64-F7E1-4A5F-E053-A03BA40AD968","Public Park Or Garden","Barton's Point",NA,NA,NA,0.312197589380802,3736.10089442184,-0.123,0.789561877331582,51.4361779288106,113
"7367CB56-E955-4A5F-E053-A03BA40AD968","Other Sports Facility","Yeovil Recreation Centre",NA,NA,NA,0.171978482654376,3731.52634897771,-0.122,-2.63759378874187,50.9526992462951,114
"7367CAFF-ED4E-4A5F-E053-A03BA40AD968","Public Park Or Garden","Hall Park",NA,NA,NA,0.139389226324394,3726.95444941853,-0.123,-0.598426304865649,52.2850195954477,115
"7367CABA-4B76-4A5F-E053-A03BA40AD968","Public Park Or Garden","Leegomery Pools",NA,NA,NA,0.112967692763151,3722.40786766276,-0.122,-2.49568570799213,52.7082328949324,116
"7367CB45-BF3D-4A5F-E053-A03BA40AD968","Public Park Or Garden","The Park",NA,NA,NA,1.23401736979159,3717.87016915766,-0.122,-0.925275093231209,54.1207478612324,117
"7367CAC9-9D01-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.122939090955164,3713.35721461719,-0.121,-1.44954611075686,54.9514086121672,118
"7367CB0D-14C6-4A5F-E053-A03BA40AD968","Public Park Or Garden","Stanmore Country Park",NA,NA,NA,0.158412312404301,3708.87964090433,-0.121,-2.37765435058209,52.5309648922914,119
"7367CAB7-5523-4A5F-E053-A03BA40AD968","Public Park Or Garden","Lyme and Wood Pits Country Park",NA,NA,NA,0.994463943227187,3704.4286973853,-0.12,-2.65297346636798,53.4619705432496,120
"7367CB49-5C08-4A5F-E053-A03BA40AD968","Public Park Or Garden","Heacham Park",NA,NA,NA,0.183840476581983,3699.98009685078,-0.12,0.49728773312118,52.9141727192945,121
"7367CB31-1175-4A5F-E053-A03BA40AD968","Playing Field","Paddington Recreation Ground",NA,NA,NA,0.107117112665363,3695.54130598434,-0.12,-0.189314178739563,51.5298769760732,122
"7367CB51-7CA0-4A5F-E053-A03BA40AD968","Public Park Or Garden","Beacon Park",NA,NA,NA,0.287782602806899,3691.10847785652,-0.12,-1.83723579056257,52.6839382957075,123
"7367CAEE-43CB-4A5F-E053-A03BA40AD968","Public Park Or Garden",NA,NA,NA,NA,0.115036274118513,3686.68252204145,-0.12,-1.83933889182252,52.4806073197925,124
"7367CAD8-8373-4A5F-E053-A03BA40AD968","Public Park Or Garden","Queen's Park",NA,NA,NA,0.198826966695387,3682.27192533252,-0.12,-2.44303735456476,53.5791732499005,125
"7367CABA-DFE5-4A5F-E053-A03BA40AD968","Public Park Or Garden","Seaton Valley Countryside Park",NA,NA,NA,0.579074581894165,3677.8642862107,-0.12,-4.38696551392848,50.3754165654958,126
"7367CB6A-CD67-4A5F-E053-A03BA40AD968","Public Park Or Garden","Chennell Park",NA,NA,NA,0.201669068540588,3673.45694060614,-0.12,0.675961411484161,51.0734205563252,127
"7367CABC-8094-4A5F-E053-A03BA40AD968","Public Park Or Garden","Southrepps Common",NA,NA,NA,0.109930054691316,3669.06474903729,-0.12,1.36063030257072,52.8648567760868,128
"7367CABF-9D5F-4A5F-E053-A03BA40AD968","Other Sports Facility","Test Park",NA,NA,NA,0.139432074104974,3664.68216540667,-0.119,-1.46829853334537,50.9278137037069,129
"7367CABC-7F01-4A5F-E053-A03BA40AD968","Public Park Or Garden","Jubilee Meadows",NA,NA,NA,0.164622278084965,3660.30593939856,-0.119,-1.6809146267562,54.7064479623854,130
"7367CAC0-952C-4A5F-E053-A03BA40AD968","Public Park Or Garden","Tiptree Heath",NA,NA,NA,0.210219444441017,3655.93953940292,-0.119,0.731484731562084,51.7988710148499,131
"7367CABC-7C56-4A5F-E053-A03BA40AD968","Public Park Or Garden","Plumstead Common",NA,NA,NA,0.381518287685706,3651.57874930943,-0.119,0.0994306814280854,51.4806937866901,132
"7367CB56-E7AA-4A5F-E053-A03BA40AD968","Public Park Or Garden","Marston Park",NA,NA,NA,0.929732058582505,3647.22724758752,-0.119,-2.34055992100314,51.2021552944814,133
"7367CADF-8EEF-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.128853260816407,3642.89984765833,-0.119,-0.164416486042073,50.9455256494579,134
"7367CB25-449D-4A5F-E053-A03BA40AD968","Public Park Or Garden","Mill Green Nature Park",NA,NA,NA,0.27904234524445,3638.60038287597,-0.118,-2.01497726556638,52.6891289608721,135
"7367CB20-5278-4A5F-E053-A03BA40AD968","Public Park Or Garden","Knighton Park",NA,NA,NA,0.339055652510086,3634.31873027967,-0.118,-1.10562701063416,52.5986363761938,136
"7367CABC-7F5D-4A5F-E053-A03BA40AD968","Public Park Or Garden","Sluice Common",NA,NA,NA,0.12382019845104,3630.13302685363,-0.115,0.367314488557907,52.5829643142191,137
"7367CABC-7E79-4A5F-E053-A03BA40AD968","Public Park Or Garden","The Lawn",NA,NA,NA,0.361124074214952,3626.00647457225,-0.114,-1.76580122131418,51.5512213500667,138
"7367CB34-9951-4A5F-E053-A03BA40AD968","Public Park Or Garden","American Garden",NA,NA,NA,0.247167810417046,3621.88354694698,-0.114,-0.769053561663059,51.3365971691972,139
"7367CB45-C952-4A5F-E053-A03BA40AD968","Public Park Or Garden","Streatlam Park",NA,NA,NA,0.350910110261071,3617.82112422889,-0.112,-1.86268707951465,54.5702432520846,140
"7367CAF7-4902-4A5F-E053-A03BA40AD968","Other Sports Facility",NA,NA,NA,NA,0.149895545421127,3613.7967966403,-0.111,-0.367572580299784,53.7756600126408,141
"7367CB6A-D6BC-4A5F-E053-A03BA40AD968","Public Park Or Garden","The Park",NA,NA,NA,0.133443718694255,3609.7806325139,-0.111,-0.756334995672413,53.93043790934,142
"7367CAC3-AD94-4A5F-E053-A03BA40AD968","Other Sports Facility","Sports Centre and Memorial Pool",NA,NA,NA,0.105007654191746,3605.77569645824,-0.111,-0.472053570466645,52.656200669731,143
"7367CAEF-584D-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.15159492661266,3601.82243031469,-0.11,-1.28950501579314,53.5986055408959,144
"7367CAD9-1888-4A5F-E053-A03BA40AD968","Other Sports Facility","Howe Bridge Leisure Centre",NA,NA,NA,0.179773863105997,3597.89340548743,-0.109,-2.50201969105444,53.5141363660683,145
"7367CB0C-AC63-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.138061463774653,3593.96602442158,-0.109,-0.0335017553426992,52.0462682640154,146
"7367CB6A-D92A-4A5F-E053-A03BA40AD968","Playing Field","Jubilee Park",NA,NA,NA,0.10948530617927,3590.06014908414,-0.109,-0.993504895810881,53.5818246601131,147
"7367CB56-EB13-4A5F-E053-A03BA40AD968","Public Park Or Garden","Wincombe Park",NA,NA,NA,0.176514236370578,3586.15641646233,-0.109,-2.17135043284248,51.0163130548326,148
"7367CAEE-44B6-4A5F-E053-A03BA40AD968","Public Park Or Garden","Daisy Farm Park",NA,NA,NA,0.108295930636967,3582.28292208216,-0.108,-1.87256180018728,52.4054948805604,149
"7367CABE-B234-4A5F-E053-A03BA40AD968","Public Park Or Garden","Oare Gunpowder Works Country Park",NA,NA,NA,0.158015480651922,3578.44592356517,-0.107,0.875169474367803,51.3245835387388,150
"7367CB49-5AB4-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.100764097330784,3574.61745654667,-0.107,-0.160625236539085,52.6737629085002,151
"7367CB18-0CCE-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.101945467358127,3570.80327680296,-0.107,-1.66947202265513,50.7468904167611,152
"7367CB0C-A8E4-4A5F-E053-A03BA40AD968","Public Park Or Garden","Chafford Gorges Nature Park",NA,NA,NA,0.260829993958407,3566.99691475847,-0.107,0.30170632596264,51.4881618454602,153
"7367CB20-4DFC-4A5F-E053-A03BA40AD968","Other Sports Facility","Caythorpe Court",NA,NA,NA,0.199974281526766,3563.20233156213,-0.106,-0.571330337528535,53.0224700505829,154
"7367CABC-7EC8-4A5F-E053-A03BA40AD968","Public Park Or Garden",NA,NA,NA,NA,0.879075157811143,3559.41498871005,-0.106,-2.21817752937681,51.7325020091953,155
"7367CB31-03CA-4A5F-E053-A03BA40AD968","Public Park Or Garden","American Gardens",NA,NA,NA,0.133499694559195,3555.65986203285,-0.105,-4.76272765165258,50.502667797991,156
"7367CB1B-49E4-4A5F-E053-A03BA40AD968","Other Sports Facility","Allesley Park Golf Course",NA,NA,NA,0.11756652721521,3551.92659915234,-0.105,-1.55491694457381,52.4186330287289,157
"7367CABC-7BF4-4A5F-E053-A03BA40AD968","Public Park Or Garden","Lammas Lands",NA,NA,NA,0.303867153857539,3548.19950121927,-0.105,-0.601110500649749,51.1892780280929,158
"7367CB4D-5B23-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.10664872401698,3544.5146296585,-0.104,-3.05144498286714,53.5643924409411,159
"7367CB45-3AAF-4A5F-E053-A03BA40AD968","Other Sports Facility",NA,NA,NA,NA,0.129473328606134,3540.84242716479,-0.104,-0.332041899014835,51.2903257377334,160
"7367CB0D-298B-4A5F-E053-A03BA40AD968","Public Park Or Garden","Brockhill Country Park",NA,NA,NA,0.215190880133215,3537.17680846737,-0.104,1.06714653201423,51.0795072321193,161
"7367CB5E-1CF6-4A5F-E053-A03BA40AD968","Public Park Or Garden","West Ham Park",NA,NA,NA,0.264439043830966,3533.52182764486,-0.103,0.0196317858103175,51.5386537449004,162
"7367CB01-9C05-4A5F-E053-A03BA40AD968","Public Park Or Garden","Wassand Park",NA,NA,NA,0.423416455556197,3529.86807605375,-0.103,-0.218429972463407,53.8976815504123,163
"7367CAF1-853E-4A5F-E053-A03BA40AD968","Public Park Or Garden","Humberstone Park",NA,NA,NA,0.121137211195694,3526.22566919364,-0.103,-1.08329729148325,52.6394844135269,164
"7367CB29-E966-4A5F-E053-A03BA40AD968","Public Park Or Garden","Millbrook Park Millennium Green",NA,NA,NA,0.150709759919858,3522.58723890406,-0.103,-2.8906884135459,53.4865175435061,165
"7367CB0D-19D3-4A5F-E053-A03BA40AD968","Public Park Or Garden","Berrington Park",NA,NA,NA,1.09722678774946,3518.95924009201,-0.103,-2.71856219560298,52.2650564905159,166
"7367CAB7-1FF3-4A5F-E053-A03BA40AD968","Public Park Or Garden","Lily Hill Park",NA,NA,NA,0.235390030552745,3515.33833641713,-0.103,-0.72439889063326,51.4143290798003,167
"7367CB63-BF8A-4A5F-E053-A03BA40AD968","Public Park Or Garden","Naworth Parks",NA,NA,NA,2.98418941287215,3511.71880483955,-0.103,-2.68442293251077,54.956733774268,168
"7367CB01-A216-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.107734560723414,3508.10660044672,-0.103,-0.199564994426613,53.6151960657769,169
"7367CB24-BB3C-4A5F-E053-A03BA40AD968","Public Park Or Garden","Bennett's Park",NA,NA,NA,0.236541976370216,3504.49563875882,-0.103,0.631297877518964,51.9637670224623,170
"7367CABB-A4C4-4A5F-E053-A03BA40AD968","Public Park Or Garden","Little Stoke Park",NA,NA,NA,0.115095474623862,3500.89313453814,-0.103,-2.55957822311866,51.5277475209875,171
"7367CAC2-C536-4A5F-E053-A03BA40AD968","Playing Field","Longdales Park",NA,NA,NA,0.127741618452868,3497.29219142127,-0.103,-0.47780141512147,53.2595475799246,172
"7367CB01-0A4D-4A5F-E053-A03BA40AD968","Other Sports Facility","Southbury Leisure Centre",NA,NA,NA,0.384736493382327,3493.69209592761,-0.103,-0.06246323387724,51.6547723539792,173
"7367CB0F-3FEF-4A5F-E053-A03BA40AD968","Public Park Or Garden","Hatch Grange",NA,NA,NA,0.148887884600456,3490.11035020104,-0.103,-1.33574466483197,50.9300110415413,174
"7367CC38-92A9-4A5F-E053-A03BA40AD968","Public Park Or Garden","Elmers Green Common",NA,NA,NA,0.224531735014286,3486.53657924018,-0.102,-2.76236351908316,53.551859578214,175
"7367CB63-F874-4A5F-E053-A03BA40AD968","Public Park Or Garden","Kilburn Park",NA,NA,NA,0.223502462523721,3482.9657674516,-0.102,-1.2401620979519,54.2090670128255,176
"7367CB62-DFDF-4A5F-E053-A03BA40AD968","Playing Field","Murton Recreation Ground",NA,NA,NA,0.13015933808541,3479.40100326812,-0.102,-1.38888813084934,54.8122628377128,177
"7367CAEE-4EE7-4A5F-E053-A03BA40AD968","Public Park Or Garden","Norbury Park",NA,NA,NA,0.113561417919433,3475.84482890575,-0.102,-0.116792989731507,51.4126405240399,178
"7367CABC-8007-4A5F-E053-A03BA40AD968","Public Park Or Garden","Fairbank Plantation",NA,NA,NA,0.109642993144177,3472.30235645275,-0.102,-2.5991047136269,54.2067558027087,179
"7367CC3B-2487-4A5F-E053-A03BA40AD968","Playing Field","Sandbach United Football Club",NA,NA,NA,0.103376504009832,3468.80348163137,-0.101,-2.38211306814208,53.1382140956621,180
"7367CB3D-2EDF-4A5F-E053-A03BA40AD968","Public Park Or Garden","Shobrooke Park",NA,NA,NA,0.747990454353059,3465.32049320318,-0.1,-3.6258163300181,50.7993124600302,181
"7367CABC-7B61-4A5F-E053-A03BA40AD968","Public Park Or Garden","Tadley Common",NA,NA,NA,0.364821716213107,3461.86685660463,-0.1,-1.12744804625363,51.3557081350828,182
"7367CB01-6D5D-4A5F-E053-A03BA40AD968","Public Park Or Garden","Riverside Garden Park",NA,NA,NA,0.111748770569112,3458.4142035685,-0.1,-0.167091268604732,51.162600378755,183
"7367CB27-CD54-4A5F-E053-A03BA40AD968","Other Sports Facility",NA,NA,NA,NA,0.108708017059413,3454.96334950512,-0.1,-2.73350887595261,53.7964038329006,184
"7367CB5D-AF00-4A5F-E053-A03BA40AD968","Other Sports Facility",NA,NA,NA,NA,0.101466975573346,3451.54521150593,-0.099,-1.998620008289,51.4273730914376,185
"7367CB0D-18BE-4A5F-E053-A03BA40AD968","Public Park Or Garden","Mary Stevens Park",NA,NA,NA,0.12497746188472,3448.13247303546,-0.099,-2.14911460787984,52.4481224636042,186
"7367CAEF-0434-4A5F-E053-A03BA40AD968","Other Sports Facility","Harvey Hadden Sports Centre",NA,NA,NA,0.165167814331017,3444.74408885181,-0.098,-1.2182405194892,52.9672404183005,187
"7367CABC-6088-4A5F-E053-A03BA40AD968","Other Sports Facility",NA,NA,NA,NA,0.1137028073759,3441.35638278999,-0.098,-2.81999722748068,54.064046726396,188
"7367CC38-42B8-4A5F-E053-A03BA40AD968","Public Park Or Garden","Colemere",NA,NA,NA,0.48797284053716,3437.97221874728,-0.098,-2.84160037775514,52.8931467090378,189
"7367CB63-C39D-4A5F-E053-A03BA40AD968","Public Park Or Garden","Highmoor Park",NA,NA,NA,0.336756817953354,3434.5909966182,-0.098,-3.14135539610212,54.8182197047842,190
"7367CB19-9D2A-4A5F-E053-A03BA40AD968","Public Park Or Garden","Lido Park Droitwich",NA,NA,NA,0.154294201420666,3431.22282845058,-0.098,-2.14326269045776,52.2630786810071,191
"7367CAE0-88C8-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.127446177261702,3427.86071721232,-0.098,0.0142456590381814,50.8670957675633,192
"7367CAD3-F0FC-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.222977010241598,3424.5117637053,-0.098,-2.29561307668359,53.4971583322661,193
"7367CB4B-1B32-4A5F-E053-A03BA40AD968","Public Park Or Garden","Holywells Park",NA,NA,NA,0.178970573169038,3421.17195832483,-0.098,1.1739684950454,52.0470699101559,194
"7367CAED-637A-4A5F-E053-A03BA40AD968","Other Sports Facility","Odd Down Sports Ground",NA,NA,NA,0.165746952522782,3417.84976495584,-0.097,-2.37330484960057,51.3614837476111,195
"7367CAC5-55E4-4A5F-E053-A03BA40AD968","Public Park Or Garden","St Helen's Wood",NA,NA,NA,0.400248641038126,3414.53181319824,-0.097,0.580463456808721,50.8779236641594,196
"7367CB5B-726D-4A5F-E053-A03BA40AD968","Playing Field","Anstey Park",NA,NA,NA,0.188067852117131,3411.22249452427,-0.097,-0.962035660260268,51.1598603766726,197
"7367CAFB-AA0B-4A5F-E053-A03BA40AD968","Playing Field",NA,NA,NA,NA,0.12010456668905,3407.91898590219,-0.097,-0.406544652174466,51.5613104179137,198
"7367CC3D-4A8E-4A5F-E053-A03BA40AD968","Public Park Or Garden","Langdon Hills Country Park",NA,NA,NA,1.70762198051878,3404.62082031816,-0.097,0.436345768218898,51.5453249038902,199
"7367CABC-7C63-4A5F-E053-A03BA40AD968","Public Park Or Garden","Bexhill Down",NA,NA,NA,0.155443232064273,3401.33797468754,-0.096,0.463656627279698,50.846529184942,200
